6m 38s
Run docker build -t dataguardian-pro:latest .
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.64kB done
#1 DONE 0.0s

#2 [auth] library/python:pull token for registry-1.docker.io
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.6s

#4 [internal] load .dockerignore
#4 transferring context: 885B done
#4 DONE 0.0s

#5 [1/9] FROM docker.io/library/python:3.11-slim@sha256:1d6131b5d479888b43200645e03a78443c7157efbdb730e6b48129740727c312
#5 resolve docker.io/library/python:3.11-slim@sha256:1d6131b5d479888b43200645e03a78443c7157efbdb730e6b48129740727c312 done
#5 sha256:396b1da7636e2dcd10565cb4f2f952cbb4a8a38b58d3b86a2cacb172fb70117c 0B / 29.77MB 0.1s
#5 sha256:fcec5a125fd8f69ba9d5c3fd9ecf3810f95775d4d5694ed731adcdeae1cff909 0B / 1.29MB 0.1s
#5 sha256:a27cb4be70170df84ec3045fb7d33b3eb7018cb39fc029037429d9f06362737f 0B / 14.64MB 0.1s
#5 sha256:1d6131b5d479888b43200645e03a78443c7157efbdb730e6b48129740727c312 10.37kB / 10.37kB done
#5 sha256:8df0e8faf75b3c17ac33dc90d76787bbbcae142679e11da8c6f16afae5605ea7 1.75kB / 1.75kB done
#5 sha256:2ba2e944f9cd164e42cf5e50da9ddeff526b43886a47738a75ab424624cdc427 5.38kB / 5.38kB done
#5 sha256:fcec5a125fd8f69ba9d5c3fd9ecf3810f95775d4d5694ed731adcdeae1cff909 1.29MB / 1.29MB 0.2s done
#5 sha256:1961ca026b04e3e3720545ee5a8e05e60692056663c685c5d2437bf3ad9e6e08 0B / 249B 0.2s
#5 sha256:396b1da7636e2dcd10565cb4f2f952cbb4a8a38b58d3b86a2cacb172fb70117c 9.44MB / 29.77MB 0.4s
#5 sha256:a27cb4be70170df84ec3045fb7d33b3eb7018cb39fc029037429d9f06362737f 1.05MB / 14.64MB 0.4s
#5 sha256:1961ca026b04e3e3720545ee5a8e05e60692056663c685c5d2437bf3ad9e6e08 249B / 249B 0.3s done
#5 sha256:396b1da7636e2dcd10565cb4f2f952cbb4a8a38b58d3b86a2cacb172fb70117c 15.05MB / 29.77MB 0.5s
#5 sha256:a27cb4be70170df84ec3045fb7d33b3eb7018cb39fc029037429d9f06362737f 3.15MB / 14.64MB 0.5s
#5 sha256:396b1da7636e2dcd10565cb4f2f952cbb4a8a38b58d3b86a2cacb172fb70117c 28.31MB / 29.77MB 0.7s
#5 sha256:a27cb4be70170df84ec3045fb7d33b3eb7018cb39fc029037429d9f06362737f 6.29MB / 14.64MB 0.7s
#5 sha256:396b1da7636e2dcd10565cb4f2f952cbb4a8a38b58d3b86a2cacb172fb70117c 29.77MB / 29.77MB 0.7s done
#5 extracting sha256:396b1da7636e2dcd10565cb4f2f952cbb4a8a38b58d3b86a2cacb172fb70117c
#5 sha256:a27cb4be70170df84ec3045fb7d33b3eb7018cb39fc029037429d9f06362737f 8.39MB / 14.64MB 0.9s
#5 sha256:a27cb4be70170df84ec3045fb7d33b3eb7018cb39fc029037429d9f06362737f 9.44MB / 14.64MB 1.0s
#5 sha256:a27cb4be70170df84ec3045fb7d33b3eb7018cb39fc029037429d9f06362737f 11.53MB / 14.64MB 1.1s
#5 sha256:a27cb4be70170df84ec3045fb7d33b3eb7018cb39fc029037429d9f06362737f 12.58MB / 14.64MB 1.2s
#5 sha256:a27cb4be70170df84ec3045fb7d33b3eb7018cb39fc029037429d9f06362737f 14.64MB / 14.64MB 1.3s done
#5 ...

#6 [internal] load build context
#6 transferring context: 237.87MB 1.9s done
#6 DONE 1.9s

#5 [1/9] FROM docker.io/library/python:3.11-slim@sha256:1d6131b5d479888b43200645e03a78443c7157efbdb730e6b48129740727c312
#5 extracting sha256:396b1da7636e2dcd10565cb4f2f952cbb4a8a38b58d3b86a2cacb172fb70117c 1.6s done
#5 extracting sha256:fcec5a125fd8f69ba9d5c3fd9ecf3810f95775d4d5694ed731adcdeae1cff909 0.1s
#5 extracting sha256:fcec5a125fd8f69ba9d5c3fd9ecf3810f95775d4d5694ed731adcdeae1cff909 0.1s done
#5 extracting sha256:a27cb4be70170df84ec3045fb7d33b3eb7018cb39fc029037429d9f06362737f
#5 extracting sha256:a27cb4be70170df84ec3045fb7d33b3eb7018cb39fc029037429d9f06362737f 0.7s done
#5 extracting sha256:1961ca026b04e3e3720545ee5a8e05e60692056663c685c5d2437bf3ad9e6e08
#5 extracting sha256:1961ca026b04e3e3720545ee5a8e05e60692056663c685c5d2437bf3ad9e6e08 done
#5 DONE 4.8s

#7 [2/9] WORKDIR /app
#7 DONE 0.0s

#8 [3/9] RUN apt-get update && apt-get install -y     build-essential     curl     git     libpq-dev     postgresql-client     tesseract-ocr     && rm -rf /var/lib/apt/lists/*
#8 0.292 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#8 0.334 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.1 kB]
#8 0.350 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.366 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9669 kB]
#8 0.461 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [2432 B]
#8 0.475 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [34.0 kB]
#8 1.087 Fetched 9936 kB in 1s (10.6 MB/s)
#8 1.087 Reading package lists...
#8 1.524 Reading package lists...
#8 1.953 Building dependency tree...
#8 2.043 Reading state information...
#8 2.167 The following additional packages will be installed:
#8 2.167   bash-completion binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp
#8 2.167   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev fakeroot
#8 2.168   fontconfig fontconfig-config fonts-dejavu-core fonts-dejavu-mono g++ g++-14
#8 2.168   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#8 2.168   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man krb5-locales less
#8 2.168   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#8 2.168   libarchive13t64 libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin
#8 2.168   libc6-dev libcairo2 libcbor0.10 libcc1-0 libcom-err2 libcrypt-dev
#8 2.168   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdatrie1 libdeflate0
#8 2.168   libdpkg-perl libedit2 liberror-perl libexpat1 libfakeroot libfido2-1
#8 2.168   libfile-fcntllock-perl libfontconfig1 libfreetype6 libfribidi0 libgcc-14-dev
#8 2.168   libgdbm-compat4t64 libgif7 libglib2.0-0t64 libglib2.0-data libgnutls30t64
#8 2.168   libgomp1 libgprofng0 libgraphite2-3 libgssapi-krb5-2 libharfbuzz0b
#8 2.168   libhwasan0 libicu76 libidn2-0 libisl23 libitm1 libjansson4 libjbig0
#8 2.168   libjpeg62-turbo libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#8 2.168   libldap-common libldap2 libleptonica6 liblerc4 liblocale-gettext-perl
#8 2.168   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#8 2.168   libngtcp2-crypto-gnutls8 libopenjp2-7 libp11-kit0 libpango-1.0-0
#8 2.168   libpangocairo-1.0-0 libpangoft2-1.0-0 libperl5.40 libpixman-1-0
#8 2.168   libpng16-16t64 libpq5 libpsl5t64 libquadmath0 librtmp1 libsasl2-2
#8 2.168   libsasl2-modules libsasl2-modules-db libsframe1 libsharpyuv0 libssh2-1t64
#8 2.168   libssl-dev libstdc++-14-dev libtasn1-6 libtesseract5 libthai-data libthai0
#8 2.168   libtiff6 libtsan2 libubsan1 libunistring5 libwebp7 libwebpmux3 libx11-6
#8 2.168   libx11-data libxau6 libxcb-render0 libxcb-shm0 libxcb1 libxdmcp6 libxext6
#8 2.168   libxml2 libxmuu1 libxrender1 linux-libc-dev make manpages manpages-dev
#8 2.168   openssh-client patch perl perl-modules-5.40 postgresql-client-17
#8 2.169   postgresql-client-common publicsuffix rpcsvc-proto sensible-utils
#8 2.169   shared-mime-info sq tesseract-ocr-eng tesseract-ocr-osd xauth xdg-user-dirs
#8 2.169   xz-utils
#8 2.169 Suggested packages:
#8 2.169   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#8 2.170   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#8 2.170   g++-14-multilib gcc-14-doc gcc-multilib autoconf automake libtool flex bison
#8 2.170   gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu gettext-base git-doc
#8 2.170   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn lrzip
